============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
        <Function test_alternatives_detected_via_comparaison>
        <Function test_alternatives_detected_via_vs>
      <Class TestAgentPrompts>
        <Function test_researcher_prompt_has_sourcing_requirements>
        <Function test_finance_prompt_has_hypothesis_requirements>
        <Function test_prompt_includes_previous_responses>
      <Class TestResponseConsolidation>
        <Function test_consolidation_includes_all_agents>
        <Function test_consolidation_has_governance_section>
      <Class TestFailClosedResponse>
        <Function test_fail_closed_lists_missing_requirements>
        <Function test_fail_closed_has_actionable_suggestions>
      <Class TestOrchestratorConfiguration>
        <Function test_all_document_types_have_required_agents>
        <Function test_all_document_types_have_min_sources>
        <Function test_orchestrator_enabled_by_default>
        <Function test_orchestrator_can_be_disabled>
      <Class TestEdgeCases>
        <Function test_empty_query_not_strategic>
        <Function test_case_insensitive_detection>
        <Function test_partial_match_detection>
        <Function test_source_counting_handles_special_chars>
    <Module test_strategic_pipeline_e2e.py>
      <Class TestMarketStudyE2E>
        <Function test_e2e_market_study_detection_to_fail_closed>
        <Function test_e2e_market_study_with_proper_sources_approved>
      <Class TestFullPipelineE2E>
        <Function test_run_strategic_pipeline_fail_closed>
        <Function test_run_strategic_pipeline_non_strategic_passthrough>
      <Class TestRouteEnrichmentE2E>
        <Function test_enrichment_adds_missing_agents>
        <Function test_enrichment_forces_board_level>
        <Function test_enrichment_preserves_base_intents>
      <Class TestConvenienceFunctionsE2E>
        <Function test_should_enforce_strategic_validation>
        <Function test_get_strategic_requirements_summary>
      <Class TestErrorCasesE2E>
        <Function test_string_response_becomes_fail_closed>
        <Function test_missing_tam_sam_som_fails>
      <Class TestPolicyVersionE2E>
        <Function test_policy_version_updated>
      <Class TestIntegrationScenariosE2E>
        <Function test_scenario_investor_deck_preparation>
        <Function test_scenario_competitive_positioning>
        <Function test_scenario_simple_question_not_strategic>
    <Module test_strategic_route_decision.py>
      <Class TestRouteDecisionPersistence>
        <Function test_basic_persist>
        <Function test_ai_act_category_derived_from_finance>
        <Function test_routing_strength_high_sources>
        <Function test_routing_strength_partial_sources>
        <Function test_fail_closed_no_validation_bonus>
        <Function test_failed_agent_gets_low_score>
        <Function test_fallback_when_no_known_profile>
        <Function test_round_trip_serialization>
        <Function test_non_blocking_on_internal_error>
        <Function test_zero_sources_gives_zero_strength>
    <Module test_strict_evidence_fail_closed.py>
      <Class TestStrictEvidenceFailClosed>
        <Function test_no_sources_fails_validation>
        <Function test_insufficient_sources_legal>
        <Function test_sufficient_sources_pass>
        <Function test_claim_without_source_unsupported>
      <Class TestValidateForConsensus>
        <Function test_valid_pack_approved>
        <Function test_insufficient_pack_strict_rejected>
      <Class TestFailClosedResponse>
        <Function test_fail_closed_response_contains_domain>
        <Function test_fail_closed_response_contains_recommendations>
        <Function test_fail_closed_with_evidence_pack>
      <Class TestDomainRequirements>
        <Function test_legal_requires_primary_source>
        <Function test_medical_requires_high_reliability>
        <Function test_default_minimal_requirements>
      <Class TestClaimEvaluation>
        <Function test_claim_with_contradicting_source>
        <Function test_claim_partial_support>
    <Module test_task_planner.py>
      <Class TestSMARTGoals>
        <Coroutine test_goal_has_smart_criteria>
        <Coroutine test_goal_title_truncated>
        <Function test_create_smart_goal_helper>
      <Class TestHTNDecomposition>
        <Function test_decompose_analysis_goal>
        <Function test_decompose_creation_goal>
        <Function test_task_decompose_to_steps>
        <Function test_max_tasks_respected>
      <Class TestPrioritization>
        <Function test_priority_score_calculation>
        <Function test_high_cost_reduces_priority>
        <Function test_goal_ranking>
      <Class TestPlanModes>
        <Coroutine test_safe_mode_default>
        <Coroutine test_fast_mode_keyword>
        <Coroutine test_thorough_mode_keyword>
        <Coroutine test_explicit_mode_override>
      <Class TestCompletePlan>
        <Coroutine test_plan_has_all_components>
        <Coroutine test_execution_order_respects_dependencies>
        <Coroutine test_multi_goal_extraction>
        <Coroutine test_plan_safe_dict_no_sensitive_data>
      <Class TestPlannerStats>
        <Coroutine test_stats_updated>
        <Coroutine test_avg_tasks_calculated>
      <Class TestPlannerFallback>
        <Coroutine test_empty_query_fallback>
        <Coroutine test_very_short_query>
    <Module test_ui_no_thoughts_leak.py>
      <Function test_messages_js_filters_internal_kvps>
      <Function test_response_fallback_text_present>
    <Module test_user_entry_gate.py>
      <Class TestGateAlwaysApplied>
        <Function test_gate_applied_on_any_query>
        <Function test_gate_returns_gateresult>
      <Class TestLevel1SimpleNoConsensus>
        <Function test_simple_greeting_no_consensus>
        <Function test_definition_no_consensus>
        <Function test_simple_question_no_consensus>
        <Function test_explanation_no_consensus>
        <Function test_summary_no_consensus>
      <Class TestLevel2ProfessionalDomainDetected>
        <Function test_medical_keywords_detected_no_consensus>
        <Function test_legal_keywords_detected_no_consensus>
        <Function test_scientific_keywords_detected_no_consensus>
      <Class TestLevel3CriticalConsensusRequired>
        <Function test_medical_real_case_consensus_required>
        <Function test_medical_real_case_strict_evidence>
        <Function test_legal_real_case_consensus_required>
        <Function test_legal_real_case_consensus_even_if_domain_not_detected>
        <Function test_scientific_real_decision_consensus_required>
        <Function test_financial_real_decision_consensus_required>
      <Class TestForceConsensus>
        <Function test_force_consensus_true_always_works>
        <Function test_force_consensus_false_on_level3_triggers_override>
      <Class TestAuditTrail>
        <Function test_audit_trail_populated>
        <Function test_log_entry_has_required_fields>
      <Class TestFinalOutputGate>
        <Coroutine test_blocks_medical_output_without_consensus>
        <Coroutine test_allows_output_with_consensus>
      <Class TestZeroFalseNegativeOnCritical>
        <Function test_real_medical_scenarios>
        <Function test_real_legal_scenarios>
        <Function test_real_financial_scenarios>
    <Module test_vc_due_diligence_audit.py>
      <Class TestA_Architecture>
        <Function test_A1_fail_closed_pipeline>
        <Function test_A2_defense_in_depth_export>
        <Function test_A3_separation_of_concerns>
        <Function test_A4_no_shared_mutable_state>
      <Class TestB_Security>
        <Function test_B1_input_sanitization>
        <Function test_B2_injection_prevention>
        <Function test_B3_llm_fallback_protection>
        <Function test_B4_export_control>
        <Function test_B5_p0_invariant_consistency>
      <Class TestC_Legal>
        <Function test_C1_citation_verification_pipeline>
        <Function test_C2_template_versioning>
        <Function test_C3_disclaimer_enforcement>
